Serial_Number,CGPA,Research,Chance_of_Admit
1,9.65,1,0.92
2,8.87,1,0.76
3,8,1,0.72
4,8.67,1,0.8
5,8.21,0,0.65
6,9.34,1,0.9
7,8.2,1,0.75
8,7.9,0,0.68
9,8,0,0.5
10,8.6,0,0.45
11,8.4,1,0.52
12,9,1,0.84
13,9.1,1,0.78
14,8,1,0.62
15,8.2,1,0.61
16,8.3,0,0.54
17,8.7,0,0.66
18,8,1,0.65
19,8.8,0,0.63
20,8.5,0,0.62
21,7.9,1,0.64
22,8.4,0,0.7
23,9.5,1,0.94
24,9.7,1,0.95
25,9.8,1,0.97
26,9.6,1,0.94
27,8.8,0,0.76
28,7.5,1,0.44
29,7.2,0,0.46
30,7.3,0,0.54
31,8.1,1,0.65
32,8.3,1,0.74
33,9.4,1,0.91
34,9.6,1,0.9
35,9.8,1,0.94
36,9.2,1,0.88
37,8.4,0,0.64
38,7.8,0,0.58
39,7.5,0,0.52
40,7.7,0,0.48
41,8,1,0.46
42,8.2,1,0.49
43,8.5,1,0.53
44,9.1,0,0.87
45,9.4,1,0.91
46,9.1,1,0.88
47,9.3,1,0.86
48,9.7,0,0.89
49,8.85,1,0.82
50,8.4,1,0.78
51,8.3,1,0.76
52,7.9,1,0.56
53,8,1,0.78
54,8.1,1,0.72
55,8,0,0.7
56,7.7,0,0.64
57,7.4,0,0.64
58,7.6,0,0.46
59,6.8,1,0.36
60,8.3,0,0.42
61,8.1,0,0.48
62,8.2,0,0.47
63,8.2,1,0.54
64,8.5,1,0.56
65,8.7,0,0.52
66,8.92,0,0.55
67,9.02,0,0.61
68,8.64,1,0.57
69,9.22,1,0.68
70,9.16,1,0.78
71,9.64,1,0.94
72,9.76,1,0.96
73,9.45,1,0.93
74,9.04,1,0.84
75,8.9,0,0.74
76,8.56,1,0.72
77,8.72,1,0.74
78,8.22,0,0.64
79,7.54,1,0.44
80,7.36,0,0.46
81,8.02,1,0.5
82,9.5,1,0.96
83,9.22,1,0.92
84,9.36,1,0.92
85,9.45,1,0.94
86,8.66,0,0.76
87,8.42,0,0.72
88,8.28,0,0.66
89,8.14,0,0.64
90,8.76,1,0.74
91,7.92,1,0.64
92,7.66,0,0.38
93,8.03,0,0.34
94,7.88,1,0.44
95,7.66,0,0.36
96,7.84,0,0.42
97,8,0,0.48
98,8.96,1,0.86
99,9.24,1,0.9
100,8.88,1,0.79
101,8.46,1,0.71
102,8.12,0,0.64
103,8.25,0,0.62
104,8.47,0,0.57
105,9.05,1,0.74
106,8.78,1,0.69
107,9.18,1,0.87
108,9.46,1,0.91
109,9.38,1,0.93
110,8.64,0,0.68
111,8.48,0,0.61
112,8.68,1,0.69
113,8.34,1,0.62
114,8.56,0,0.72
115,8.45,1,0.59
116,9.04,1,0.66
117,8.62,0,0.56
118,7.46,0,0.45
119,7.28,0,0.47
120,8.84,1,0.71
121,9.56,1,0.94
122,9.48,1,0.94
123,8.36,0,0.57
124,8.22,0,0.61
